depth 2, 1k
tensor(1.0453, grad_fn=<NllLossBackward>)
tensor(1.0438, grad_fn=<NllLossBackward>)
tensor(1.0360, grad_fn=<NllLossBackward>)
tensor(1.0317, grad_fn=<NllLossBackward>)
tensor(1.0346, grad_fn=<NllLossBackward>)
tensor(1.0217, grad_fn=<NllLossBackward>)
tensor(1.0282, grad_fn=<NllLossBackward>)
tensor(1.0218, grad_fn=<NllLossBackward>)
tensor(1.0137, grad_fn=<NllLossBackward>)
tensor(1.0160, grad_fn=<NllLossBackward>)
tensor(1.0086, grad_fn=<NllLossBackward>)
tensor(1.0033, grad_fn=<NllLossBackward>)
tensor(1.0025, grad_fn=<NllLossBackward>)
tensor(1.0043, grad_fn=<NllLossBackward>)
tensor(0.9921, grad_fn=<NllLossBackward>)
tensor(0.9915, grad_fn=<NllLossBackward>)
tensor(0.9945, grad_fn=<NllLossBackward>)
tensor(0.9978, grad_fn=<NllLossBackward>)
tensor(0.9849, grad_fn=<NllLossBackward>)
tensor(0.9853, grad_fn=<NllLossBackward>)
tensor(0.9886, grad_fn=<NllLossBackward>)
tensor(0.9741, grad_fn=<NllLossBackward>)
tensor(0.9705, grad_fn=<NllLossBackward>)
tensor(0.9747, grad_fn=<NllLossBackward>)
tensor(0.9742, grad_fn=<NllLossBackward>)
tensor(0.9789, grad_fn=<NllLossBackward>)
tensor(0.9774, grad_fn=<NllLossBackward>)
tensor(0.9694, grad_fn=<NllLossBackward>)
tensor(0.9552, grad_fn=<NllLossBackward>)
tensor(0.9675, grad_fn=<NllLossBackward>)
tensor(0.9607, grad_fn=<NllLossBackward>)
tensor(0.9727, grad_fn=<NllLossBackward>)
tensor(0.9616, grad_fn=<NllLossBackward>)
tensor(0.9613, grad_fn=<NllLossBackward>)
tensor(0.9535, grad_fn=<NllLossBackward>)
tensor(0.9576, grad_fn=<NllLossBackward>)
tensor(0.9736, grad_fn=<NllLossBackward>)
tensor(0.9481, grad_fn=<NllLossBackward>)
tensor(0.9620, grad_fn=<NllLossBackward>)
tensor(0.9636, grad_fn=<NllLossBackward>)
tensor(0.9569, grad_fn=<NllLossBackward>)
tensor(0.9716, grad_fn=<NllLossBackward>)
tensor(0.9520, grad_fn=<NllLossBackward>)
tensor(0.9450, grad_fn=<NllLossBackward>)
tensor(0.9565, grad_fn=<NllLossBackward>)
tensor(0.9477, grad_fn=<NllLossBackward>)
tensor(0.9485, grad_fn=<NllLossBackward>)
tensor(0.9545, grad_fn=<NllLossBackward>)
tensor(0.9463, grad_fn=<NllLossBackward>)
tensor(0.9406, grad_fn=<NllLossBackward>)
tensor(0.9451, grad_fn=<NllLossBackward>)
tensor(0.9531, grad_fn=<NllLossBackward>)
tensor(0.9504, grad_fn=<NllLossBackward>)
tensor(0.9506, grad_fn=<NllLossBackward>)
tensor(0.9469, grad_fn=<NllLossBackward>)
tensor(0.9369, grad_fn=<NllLossBackward>)
tensor(0.9431, grad_fn=<NllLossBackward>)
tensor(0.9393, grad_fn=<NllLossBackward>)
tensor(0.9385, grad_fn=<NllLossBackward>)
tensor(0.9413, grad_fn=<NllLossBackward>)
tensor(0.9404, grad_fn=<NllLossBackward>)
tensor(0.9492, grad_fn=<NllLossBackward>)
tensor(0.9334, grad_fn=<NllLossBackward>)
tensor(0.9392, grad_fn=<NllLossBackward>)
tensor(0.9363, grad_fn=<NllLossBackward>)
tensor(0.9363, grad_fn=<NllLossBackward>)
tensor(0.9301, grad_fn=<NllLossBackward>)
tensor(0.9399, grad_fn=<NllLossBackward>)
tensor(0.9281, grad_fn=<NllLossBackward>)
tensor(0.9373, grad_fn=<NllLossBackward>)
tensor(0.9317, grad_fn=<NllLossBackward>)
tensor(0.9328, grad_fn=<NllLossBackward>)
tensor(0.9330, grad_fn=<NllLossBackward>)
tensor(0.9345, grad_fn=<NllLossBackward>)
tensor(0.9360, grad_fn=<NllLossBackward>)
tensor(0.9300, grad_fn=<NllLossBackward>)
tensor(0.9329, grad_fn=<NllLossBackward>)
tensor(0.9345, grad_fn=<NllLossBackward>)
tensor(0.9331, grad_fn=<NllLossBackward>)
tensor(0.9255, grad_fn=<NllLossBackward>)
tensor(0.9254, grad_fn=<NllLossBackward>)
tensor(0.9252, grad_fn=<NllLossBackward>)
tensor(0.9356, grad_fn=<NllLossBackward>)
tensor(0.9289, grad_fn=<NllLossBackward>)
tensor(0.9261, grad_fn=<NllLossBackward>)
tensor(0.9261, grad_fn=<NllLossBackward>)
tensor(0.9275, grad_fn=<NllLossBackward>)
tensor(0.9267, grad_fn=<NllLossBackward>)
tensor(0.9283, grad_fn=<NllLossBackward>)
tensor(0.9242, grad_fn=<NllLossBackward>)
tensor(0.9185, grad_fn=<NllLossBackward>)
accuracy: 0.3088649251397256 , error: 0.6911350748602745
f1: 0.3363129503045347
precision: [0.22915694 0.36665984 0.37218543 0.19346786 0.73370319]
recall: [0.68657343 0.93984252 0.90227558 0.39769083 0.01174981]
fscore: [0.34362313 0.52751915 0.52698956 0.26030369 0.02312922]
support: [ 7150  9525  7163  4677 45022]
depth 2, 4k
number of hyperedges is 63664
<class 'numpy.ndarray'>
[[0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 ...
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
(78537, 5)
length of train is 25000
tensor(1.6098, grad_fn=<NllLossBackward>)
tensor(1.6090, grad_fn=<NllLossBackward>)
tensor(1.6076, grad_fn=<NllLossBackward>)
tensor(1.6045, grad_fn=<NllLossBackward>)
tensor(1.6020, grad_fn=<NllLossBackward>)
tensor(1.5993, grad_fn=<NllLossBackward>)
tensor(1.5969, grad_fn=<NllLossBackward>)
tensor(1.5912, grad_fn=<NllLossBackward>)
tensor(1.5856, grad_fn=<NllLossBackward>)
tensor(1.5824, grad_fn=<NllLossBackward>)
tensor(1.5780, grad_fn=<NllLossBackward>)
tensor(1.5724, grad_fn=<NllLossBackward>)
tensor(1.5654, grad_fn=<NllLossBackward>)
tensor(1.5574, grad_fn=<NllLossBackward>)
tensor(1.5484, grad_fn=<NllLossBackward>)
tensor(1.5411, grad_fn=<NllLossBackward>)
tensor(1.5332, grad_fn=<NllLossBackward>)
tensor(1.5245, grad_fn=<NllLossBackward>)
tensor(1.5149, grad_fn=<NllLossBackward>)
tensor(1.5051, grad_fn=<NllLossBackward>)
tensor(1.4959, grad_fn=<NllLossBackward>)
tensor(1.4867, grad_fn=<NllLossBackward>)
tensor(1.4777, grad_fn=<NllLossBackward>)
tensor(1.4673, grad_fn=<NllLossBackward>)
tensor(1.4584, grad_fn=<NllLossBackward>)
tensor(1.4496, grad_fn=<NllLossBackward>)
tensor(1.4419, grad_fn=<NllLossBackward>)
tensor(1.4327, grad_fn=<NllLossBackward>)
tensor(1.4268, grad_fn=<NllLossBackward>)
tensor(1.4217, grad_fn=<NllLossBackward>)
tensor(1.4134, grad_fn=<NllLossBackward>)
tensor(1.4095, grad_fn=<NllLossBackward>)
tensor(1.4052, grad_fn=<NllLossBackward>)
tensor(1.4016, grad_fn=<NllLossBackward>)
tensor(1.3988, grad_fn=<NllLossBackward>)
tensor(1.3936, grad_fn=<NllLossBackward>)
tensor(1.3933, grad_fn=<NllLossBackward>)
tensor(1.3885, grad_fn=<NllLossBackward>)
tensor(1.3860, grad_fn=<NllLossBackward>)
tensor(1.3832, grad_fn=<NllLossBackward>)
tensor(1.3788, grad_fn=<NllLossBackward>)
tensor(1.3792, grad_fn=<NllLossBackward>)
tensor(1.3736, grad_fn=<NllLossBackward>)
tensor(1.3730, grad_fn=<NllLossBackward>)
tensor(1.3653, grad_fn=<NllLossBackward>)
tensor(1.3595, grad_fn=<NllLossBackward>)
tensor(1.3522, grad_fn=<NllLossBackward>)
tensor(1.3429, grad_fn=<NllLossBackward>)
tensor(1.3345, grad_fn=<NllLossBackward>)
tensor(1.3266, grad_fn=<NllLossBackward>)
tensor(1.3178, grad_fn=<NllLossBackward>)
tensor(1.3092, grad_fn=<NllLossBackward>)
tensor(1.2988, grad_fn=<NllLossBackward>)
tensor(1.2926, grad_fn=<NllLossBackward>)
tensor(1.2830, grad_fn=<NllLossBackward>)
tensor(1.2763, grad_fn=<NllLossBackward>)
tensor(1.2675, grad_fn=<NllLossBackward>)
tensor(1.2622, grad_fn=<NllLossBackward>)
tensor(1.2567, grad_fn=<NllLossBackward>)
tensor(1.2498, grad_fn=<NllLossBackward>)
tensor(1.2441, grad_fn=<NllLossBackward>)
tensor(1.2401, grad_fn=<NllLossBackward>)
tensor(1.2336, grad_fn=<NllLossBackward>)
tensor(1.2274, grad_fn=<NllLossBackward>)
tensor(1.2211, grad_fn=<NllLossBackward>)
tensor(1.2191, grad_fn=<NllLossBackward>)
tensor(1.2142, grad_fn=<NllLossBackward>)
tensor(1.2078, grad_fn=<NllLossBackward>)
tensor(1.2046, grad_fn=<NllLossBackward>)
tensor(1.1967, grad_fn=<NllLossBackward>)
tensor(1.1942, grad_fn=<NllLossBackward>)
tensor(1.1916, grad_fn=<NllLossBackward>)
tensor(1.1897, grad_fn=<NllLossBackward>)
tensor(1.1840, grad_fn=<NllLossBackward>)
tensor(1.1782, grad_fn=<NllLossBackward>)
tensor(1.1769, grad_fn=<NllLossBackward>)
tensor(1.1714, grad_fn=<NllLossBackward>)
tensor(1.1694, grad_fn=<NllLossBackward>)
tensor(1.1680, grad_fn=<NllLossBackward>)
tensor(1.1648, grad_fn=<NllLossBackward>)
tensor(1.1576, grad_fn=<NllLossBackward>)
tensor(1.1549, grad_fn=<NllLossBackward>)
tensor(1.1525, grad_fn=<NllLossBackward>)
tensor(1.1481, grad_fn=<NllLossBackward>)
tensor(1.1453, grad_fn=<NllLossBackward>)
tensor(1.1431, grad_fn=<NllLossBackward>)
tensor(1.1407, grad_fn=<NllLossBackward>)
tensor(1.1382, grad_fn=<NllLossBackward>)
tensor(1.1332, grad_fn=<NllLossBackward>)
tensor(1.1309, grad_fn=<NllLossBackward>)
tensor(1.1325, grad_fn=<NllLossBackward>)
tensor(1.1265, grad_fn=<NllLossBackward>)
tensor(1.1257, grad_fn=<NllLossBackward>)
tensor(1.1221, grad_fn=<NllLossBackward>)
tensor(1.1204, grad_fn=<NllLossBackward>)
tensor(1.1184, grad_fn=<NllLossBackward>)
tensor(1.1166, grad_fn=<NllLossBackward>)
tensor(1.1162, grad_fn=<NllLossBackward>)
tensor(1.1139, grad_fn=<NllLossBackward>)
tensor(1.1120, grad_fn=<NllLossBackward>)
tensor(1.1126, grad_fn=<NllLossBackward>)
tensor(1.1081, grad_fn=<NllLossBackward>)
tensor(1.1071, grad_fn=<NllLossBackward>)
tensor(1.1054, grad_fn=<NllLossBackward>)
tensor(1.1036, grad_fn=<NllLossBackward>)
tensor(1.1000, grad_fn=<NllLossBackward>)
tensor(1.0995, grad_fn=<NllLossBackward>)
tensor(1.1005, grad_fn=<NllLossBackward>)
tensor(1.0982, grad_fn=<NllLossBackward>)
tensor(1.0945, grad_fn=<NllLossBackward>)
tensor(1.0951, grad_fn=<NllLossBackward>)
tensor(1.0952, grad_fn=<NllLossBackward>)
tensor(1.0896, grad_fn=<NllLossBackward>)
tensor(1.0898, grad_fn=<NllLossBackward>)
tensor(1.0878, grad_fn=<NllLossBackward>)
tensor(1.0878, grad_fn=<NllLossBackward>)
tensor(1.0897, grad_fn=<NllLossBackward>)
tensor(1.0881, grad_fn=<NllLossBackward>)
tensor(1.0865, grad_fn=<NllLossBackward>)
tensor(1.0869, grad_fn=<NllLossBackward>)
tensor(1.0840, grad_fn=<NllLossBackward>)
tensor(1.0849, grad_fn=<NllLossBackward>)
tensor(1.0825, grad_fn=<NllLossBackward>)
tensor(1.0856, grad_fn=<NllLossBackward>)
tensor(1.0789, grad_fn=<NllLossBackward>)
tensor(1.0818, grad_fn=<NllLossBackward>)
tensor(1.0825, grad_fn=<NllLossBackward>)
tensor(1.0793, grad_fn=<NllLossBackward>)
tensor(1.0779, grad_fn=<NllLossBackward>)
tensor(1.0788, grad_fn=<NllLossBackward>)
tensor(1.0735, grad_fn=<NllLossBackward>)
tensor(1.0763, grad_fn=<NllLossBackward>)
tensor(1.0750, grad_fn=<NllLossBackward>)
tensor(1.0740, grad_fn=<NllLossBackward>)
tensor(1.0726, grad_fn=<NllLossBackward>)
tensor(1.0723, grad_fn=<NllLossBackward>)
tensor(1.0746, grad_fn=<NllLossBackward>)
tensor(1.0727, grad_fn=<NllLossBackward>)
tensor(1.0719, grad_fn=<NllLossBackward>)
tensor(1.0725, grad_fn=<NllLossBackward>)
tensor(1.0691, grad_fn=<NllLossBackward>)
tensor(1.0705, grad_fn=<NllLossBackward>)
tensor(1.0672, grad_fn=<NllLossBackward>)
tensor(1.0710, grad_fn=<NllLossBackward>)
tensor(1.0695, grad_fn=<NllLossBackward>)
tensor(1.0690, grad_fn=<NllLossBackward>)
tensor(1.0666, grad_fn=<NllLossBackward>)
tensor(1.0660, grad_fn=<NllLossBackward>)
tensor(1.0660, grad_fn=<NllLossBackward>)
tensor(1.0676, grad_fn=<NllLossBackward>)
tensor(1.0585, grad_fn=<NllLossBackward>)
tensor(1.0473, grad_fn=<NllLossBackward>)
tensor(1.0394, grad_fn=<NllLossBackward>)
tensor(1.0275, grad_fn=<NllLossBackward>)
tensor(1.0149, grad_fn=<NllLossBackward>)
tensor(1.0043, grad_fn=<NllLossBackward>)
tensor(0.9959, grad_fn=<NllLossBackward>)
tensor(0.9850, grad_fn=<NllLossBackward>)
tensor(0.9801, grad_fn=<NllLossBackward>)
tensor(0.9743, grad_fn=<NllLossBackward>)
tensor(0.9684, grad_fn=<NllLossBackward>)
tensor(0.9648, grad_fn=<NllLossBackward>)
tensor(0.9631, grad_fn=<NllLossBackward>)
tensor(0.9596, grad_fn=<NllLossBackward>)
tensor(0.9546, grad_fn=<NllLossBackward>)
tensor(0.9467, grad_fn=<NllLossBackward>)
tensor(0.9439, grad_fn=<NllLossBackward>)
tensor(0.9393, grad_fn=<NllLossBackward>)
tensor(0.9327, grad_fn=<NllLossBackward>)
tensor(0.9335, grad_fn=<NllLossBackward>)
tensor(0.9318, grad_fn=<NllLossBackward>)
tensor(0.9252, grad_fn=<NllLossBackward>)
tensor(0.9273, grad_fn=<NllLossBackward>)
tensor(0.9239, grad_fn=<NllLossBackward>)
tensor(0.9213, grad_fn=<NllLossBackward>)
tensor(0.9210, grad_fn=<NllLossBackward>)
tensor(0.9169, grad_fn=<NllLossBackward>)
tensor(0.9151, grad_fn=<NllLossBackward>)
tensor(0.9121, grad_fn=<NllLossBackward>)
tensor(0.9142, grad_fn=<NllLossBackward>)
tensor(0.9102, grad_fn=<NllLossBackward>)
tensor(0.9074, grad_fn=<NllLossBackward>)
tensor(0.9051, grad_fn=<NllLossBackward>)
tensor(0.9062, grad_fn=<NllLossBackward>)
tensor(0.9047, grad_fn=<NllLossBackward>)
tensor(0.9047, grad_fn=<NllLossBackward>)
tensor(0.9003, grad_fn=<NllLossBackward>)
tensor(0.9045, grad_fn=<NllLossBackward>)
tensor(0.9017, grad_fn=<NllLossBackward>)
tensor(0.8984, grad_fn=<NllLossBackward>)
tensor(0.8986, grad_fn=<NllLossBackward>)
tensor(0.8944, grad_fn=<NllLossBackward>)
tensor(0.8972, grad_fn=<NllLossBackward>)
tensor(0.8920, grad_fn=<NllLossBackward>)
tensor(0.8909, grad_fn=<NllLossBackward>)
tensor(0.8915, grad_fn=<NllLossBackward>)
tensor(0.8892, grad_fn=<NllLossBackward>)
tensor(0.8867, grad_fn=<NllLossBackward>)
tensor(0.8863, grad_fn=<NllLossBackward>)
tensor(0.8829, grad_fn=<NllLossBackward>)
accuracy: 0.3161738610680464 , error: 0.6838261389319535
f1: 0.31903148009073434
precision: [0.16000248 0.29949929 0.26977041 0.12275281 0.9118482 ]
recall: [0.81936508 0.87692308 0.93613658 0.64549483 0.14877383]
fscore: [0.2677247  0.44650263 0.4188415  0.20627803 0.25581054]
support: [ 3150  5525  3163   677 41022]
depth 3, 4k
number of hyperedges is 63664
<class 'numpy.ndarray'>
[[0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 ...
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
(78537, 5)
length of train is 25000
tensor(1.6136, grad_fn=<NllLossBackward>)
tensor(1.6084, grad_fn=<NllLossBackward>)
tensor(1.6041, grad_fn=<NllLossBackward>)
tensor(1.5996, grad_fn=<NllLossBackward>)
tensor(1.5935, grad_fn=<NllLossBackward>)
tensor(1.5866, grad_fn=<NllLossBackward>)
tensor(1.5773, grad_fn=<NllLossBackward>)
tensor(1.5650, grad_fn=<NllLossBackward>)
tensor(1.5528, grad_fn=<NllLossBackward>)
tensor(1.5381, grad_fn=<NllLossBackward>)
tensor(1.5228, grad_fn=<NllLossBackward>)
tensor(1.5053, grad_fn=<NllLossBackward>)
tensor(1.4862, grad_fn=<NllLossBackward>)
tensor(1.4696, grad_fn=<NllLossBackward>)
tensor(1.4531, grad_fn=<NllLossBackward>)
tensor(1.4365, grad_fn=<NllLossBackward>)
tensor(1.4272, grad_fn=<NllLossBackward>)
tensor(1.4157, grad_fn=<NllLossBackward>)
tensor(1.4114, grad_fn=<NllLossBackward>)
tensor(1.4002, grad_fn=<NllLossBackward>)
tensor(1.3933, grad_fn=<NllLossBackward>)
tensor(1.3882, grad_fn=<NllLossBackward>)
tensor(1.3771, grad_fn=<NllLossBackward>)
tensor(1.3668, grad_fn=<NllLossBackward>)
tensor(1.3537, grad_fn=<NllLossBackward>)
tensor(1.3395, grad_fn=<NllLossBackward>)
tensor(1.3213, grad_fn=<NllLossBackward>)
tensor(1.3068, grad_fn=<NllLossBackward>)
tensor(1.2890, grad_fn=<NllLossBackward>)
tensor(1.2739, grad_fn=<NllLossBackward>)
tensor(1.2595, grad_fn=<NllLossBackward>)
tensor(1.2449, grad_fn=<NllLossBackward>)
tensor(1.2312, grad_fn=<NllLossBackward>)
tensor(1.2195, grad_fn=<NllLossBackward>)
tensor(1.2126, grad_fn=<NllLossBackward>)
tensor(1.2081, grad_fn=<NllLossBackward>)
tensor(1.2028, grad_fn=<NllLossBackward>)
tensor(1.1952, grad_fn=<NllLossBackward>)
tensor(1.1919, grad_fn=<NllLossBackward>)
tensor(1.1850, grad_fn=<NllLossBackward>)
tensor(1.1765, grad_fn=<NllLossBackward>)
tensor(1.1728, grad_fn=<NllLossBackward>)
tensor(1.1664, grad_fn=<NllLossBackward>)
tensor(1.1572, grad_fn=<NllLossBackward>)
tensor(1.1474, grad_fn=<NllLossBackward>)
tensor(1.1425, grad_fn=<NllLossBackward>)
tensor(1.1359, grad_fn=<NllLossBackward>)
tensor(1.1269, grad_fn=<NllLossBackward>)
tensor(1.1205, grad_fn=<NllLossBackward>)
tensor(1.1142, grad_fn=<NllLossBackward>)
tensor(1.1098, grad_fn=<NllLossBackward>)
tensor(1.0954, grad_fn=<NllLossBackward>)
tensor(1.0882, grad_fn=<NllLossBackward>)
tensor(1.0776, grad_fn=<NllLossBackward>)
tensor(1.0720, grad_fn=<NllLossBackward>)
tensor(1.0614, grad_fn=<NllLossBackward>)
tensor(1.0518, grad_fn=<NllLossBackward>)
tensor(1.0412, grad_fn=<NllLossBackward>)
tensor(1.0396, grad_fn=<NllLossBackward>)
tensor(1.0325, grad_fn=<NllLossBackward>)
tensor(1.0299, grad_fn=<NllLossBackward>)
tensor(1.0208, grad_fn=<NllLossBackward>)
tensor(1.0174, grad_fn=<NllLossBackward>)
tensor(1.0082, grad_fn=<NllLossBackward>)
tensor(1.0046, grad_fn=<NllLossBackward>)
tensor(0.9968, grad_fn=<NllLossBackward>)
tensor(0.9905, grad_fn=<NllLossBackward>)
tensor(0.9892, grad_fn=<NllLossBackward>)
tensor(0.9854, grad_fn=<NllLossBackward>)
tensor(0.9750, grad_fn=<NllLossBackward>)
tensor(0.9738, grad_fn=<NllLossBackward>)
tensor(0.9723, grad_fn=<NllLossBackward>)
tensor(0.9705, grad_fn=<NllLossBackward>)
tensor(0.9591, grad_fn=<NllLossBackward>)
tensor(0.9630, grad_fn=<NllLossBackward>)
tensor(0.9536, grad_fn=<NllLossBackward>)
tensor(0.9512, grad_fn=<NllLossBackward>)
tensor(0.9474, grad_fn=<NllLossBackward>)
tensor(0.9461, grad_fn=<NllLossBackward>)
tensor(0.9395, grad_fn=<NllLossBackward>)
tensor(0.9400, grad_fn=<NllLossBackward>)
tensor(0.9357, grad_fn=<NllLossBackward>)
tensor(0.9292, grad_fn=<NllLossBackward>)
tensor(0.9257, grad_fn=<NllLossBackward>)
tensor(0.9274, grad_fn=<NllLossBackward>)
tensor(0.9251, grad_fn=<NllLossBackward>)
tensor(0.9241, grad_fn=<NllLossBackward>)
tensor(0.9192, grad_fn=<NllLossBackward>)
tensor(0.9199, grad_fn=<NllLossBackward>)
tensor(0.9149, grad_fn=<NllLossBackward>)
tensor(0.9106, grad_fn=<NllLossBackward>)
tensor(0.9117, grad_fn=<NllLossBackward>)
tensor(0.9054, grad_fn=<NllLossBackward>)
tensor(0.9092, grad_fn=<NllLossBackward>)
tensor(0.9066, grad_fn=<NllLossBackward>)
tensor(0.8982, grad_fn=<NllLossBackward>)
tensor(0.8998, grad_fn=<NllLossBackward>)
tensor(0.9007, grad_fn=<NllLossBackward>)
tensor(0.8966, grad_fn=<NllLossBackward>)
tensor(0.8975, grad_fn=<NllLossBackward>)
tensor(0.8969, grad_fn=<NllLossBackward>)
tensor(0.8910, grad_fn=<NllLossBackward>)
tensor(0.8900, grad_fn=<NllLossBackward>)
tensor(0.8873, grad_fn=<NllLossBackward>)
tensor(0.8895, grad_fn=<NllLossBackward>)
tensor(0.8820, grad_fn=<NllLossBackward>)
tensor(0.8832, grad_fn=<NllLossBackward>)
tensor(0.8816, grad_fn=<NllLossBackward>)
tensor(0.8853, grad_fn=<NllLossBackward>)
tensor(0.8772, grad_fn=<NllLossBackward>)
tensor(0.8826, grad_fn=<NllLossBackward>)
tensor(0.8821, grad_fn=<NllLossBackward>)
tensor(0.8781, grad_fn=<NllLossBackward>)
tensor(0.8772, grad_fn=<NllLossBackward>)
tensor(0.8792, grad_fn=<NllLossBackward>)
tensor(0.8752, grad_fn=<NllLossBackward>)
tensor(0.8759, grad_fn=<NllLossBackward>)
tensor(0.8729, grad_fn=<NllLossBackward>)
tensor(0.8749, grad_fn=<NllLossBackward>)
tensor(0.8718, grad_fn=<NllLossBackward>)
tensor(0.8693, grad_fn=<NllLossBackward>)
tensor(0.8698, grad_fn=<NllLossBackward>)
tensor(0.8639, grad_fn=<NllLossBackward>)
tensor(0.8666, grad_fn=<NllLossBackward>)
tensor(0.8666, grad_fn=<NllLossBackward>)
tensor(0.8627, grad_fn=<NllLossBackward>)
tensor(0.8645, grad_fn=<NllLossBackward>)
tensor(0.8561, grad_fn=<NllLossBackward>)
tensor(0.8622, grad_fn=<NllLossBackward>)
tensor(0.8624, grad_fn=<NllLossBackward>)
tensor(0.8555, grad_fn=<NllLossBackward>)
tensor(0.8571, grad_fn=<NllLossBackward>)
tensor(0.8552, grad_fn=<NllLossBackward>)
tensor(0.8540, grad_fn=<NllLossBackward>)
tensor(0.8496, grad_fn=<NllLossBackward>)
tensor(0.8521, grad_fn=<NllLossBackward>)
tensor(0.8520, grad_fn=<NllLossBackward>)
tensor(0.8493, grad_fn=<NllLossBackward>)
tensor(0.8481, grad_fn=<NllLossBackward>)
tensor(0.8472, grad_fn=<NllLossBackward>)
tensor(0.8463, grad_fn=<NllLossBackward>)
tensor(0.8453, grad_fn=<NllLossBackward>)
tensor(0.8405, grad_fn=<NllLossBackward>)
tensor(0.8457, grad_fn=<NllLossBackward>)
tensor(0.8385, grad_fn=<NllLossBackward>)
tensor(0.8378, grad_fn=<NllLossBackward>)
tensor(0.8345, grad_fn=<NllLossBackward>)
tensor(0.8407, grad_fn=<NllLossBackward>)
tensor(0.8357, grad_fn=<NllLossBackward>)
tensor(0.8337, grad_fn=<NllLossBackward>)
tensor(0.8348, grad_fn=<NllLossBackward>)
tensor(0.8352, grad_fn=<NllLossBackward>)
tensor(0.8315, grad_fn=<NllLossBackward>)
tensor(0.8324, grad_fn=<NllLossBackward>)
tensor(0.8282, grad_fn=<NllLossBackward>)
tensor(0.8305, grad_fn=<NllLossBackward>)
tensor(0.8311, grad_fn=<NllLossBackward>)
tensor(0.8292, grad_fn=<NllLossBackward>)
tensor(0.8265, grad_fn=<NllLossBackward>)
tensor(0.8264, grad_fn=<NllLossBackward>)
tensor(0.8276, grad_fn=<NllLossBackward>)
tensor(0.8226, grad_fn=<NllLossBackward>)
tensor(0.8258, grad_fn=<NllLossBackward>)
tensor(0.8247, grad_fn=<NllLossBackward>)
tensor(0.8222, grad_fn=<NllLossBackward>)
tensor(0.8201, grad_fn=<NllLossBackward>)
tensor(0.8223, grad_fn=<NllLossBackward>)
tensor(0.8232, grad_fn=<NllLossBackward>)
tensor(0.8203, grad_fn=<NllLossBackward>)
tensor(0.8163, grad_fn=<NllLossBackward>)
tensor(0.8258, grad_fn=<NllLossBackward>)
tensor(0.8215, grad_fn=<NllLossBackward>)
tensor(0.8190, grad_fn=<NllLossBackward>)
tensor(0.8159, grad_fn=<NllLossBackward>)
tensor(0.8154, grad_fn=<NllLossBackward>)
tensor(0.8153, grad_fn=<NllLossBackward>)
tensor(0.8161, grad_fn=<NllLossBackward>)
tensor(0.8141, grad_fn=<NllLossBackward>)
tensor(0.8157, grad_fn=<NllLossBackward>)
tensor(0.8166, grad_fn=<NllLossBackward>)
tensor(0.8138, grad_fn=<NllLossBackward>)
tensor(0.8114, grad_fn=<NllLossBackward>)
tensor(0.8110, grad_fn=<NllLossBackward>)
tensor(0.8077, grad_fn=<NllLossBackward>)
tensor(0.8065, grad_fn=<NllLossBackward>)
tensor(0.8113, grad_fn=<NllLossBackward>)
tensor(0.8113, grad_fn=<NllLossBackward>)
tensor(0.8048, grad_fn=<NllLossBackward>)
tensor(0.8045, grad_fn=<NllLossBackward>)
tensor(0.8063, grad_fn=<NllLossBackward>)
tensor(0.8069, grad_fn=<NllLossBackward>)
tensor(0.8093, grad_fn=<NllLossBackward>)
tensor(0.8044, grad_fn=<NllLossBackward>)
tensor(0.8038, grad_fn=<NllLossBackward>)
tensor(0.8023, grad_fn=<NllLossBackward>)
tensor(0.8033, grad_fn=<NllLossBackward>)
tensor(0.8016, grad_fn=<NllLossBackward>)
tensor(0.8026, grad_fn=<NllLossBackward>)
tensor(0.7962, grad_fn=<NllLossBackward>)
tensor(0.7980, grad_fn=<NllLossBackward>)
accuracy: 0.25283448829781274 , error: 0.7471655117021873
f1: 0.2755865176539908
precision: [0.18597865 0.28916133 0.23334638 0.08646732 0.96182536]
recall: [0.82952381 0.93918552 0.94245969 0.82865583 0.05343474]
fscore: [0.30383721 0.44218151 0.37407454 0.15659456 0.10124477]
support: [ 3150  5525  3163   677 41022]
depth 4, 4k
number of hyperedges is 63664
<class 'numpy.ndarray'>
[[0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 ...
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
(78537, 5)
length of train is 25000
tensor(1.6203, grad_fn=<NllLossBackward>)
tensor(1.6085, grad_fn=<NllLossBackward>)
tensor(1.6087, grad_fn=<NllLossBackward>)
tensor(1.6077, grad_fn=<NllLossBackward>)
tensor(1.6056, grad_fn=<NllLossBackward>)
tensor(1.6001, grad_fn=<NllLossBackward>)
tensor(1.5902, grad_fn=<NllLossBackward>)
tensor(1.5753, grad_fn=<NllLossBackward>)
tensor(1.5534, grad_fn=<NllLossBackward>)
tensor(1.5240, grad_fn=<NllLossBackward>)
tensor(1.4904, grad_fn=<NllLossBackward>)
tensor(1.4597, grad_fn=<NllLossBackward>)
